,id,genero,titulo,tipo,fecha
0,tt0062336,drama,El Tango del Viudo y Su Espejo Deformante,Movie,2-2020
1,tt0383477,drama,Love & Orgasms,Movie,7-2020
2,tt0425118,drama,I Know This Much Is True,TV Series,5-2020
3,tt0446792,drama,Surviving in L.A.,Movie,8-2020
4,tt0849437,drama,Duel of Legends,Movie,8-2020
5,tt0920462,drama,Lost Girls and Love Hotels,Movie,9-2020
6,tt10001184,drama,"""Gallavich!""",TV Episode,1-2020
7,tt10004744,drama,Chapter One: The Singing Bones,TV Episode,2-2020
8,tt10006418,drama,Avocado Toast the series,TV Series,5-2020
9,tt10004704,drama,Hiving the Bees,TV Episode,11-2020
10,tt0177220,drama,Shulie,Short,4-2015
12,tt0337926,drama,Chatô: O Rei do Brasil,Movie,11-2015
13,tt0346045,drama,Transeúntes,Movie,4-2015
15,tt0420293,drama,The Stanford Prison Experiment,Movie,7-2015
16,tt0462335,drama,High-Rise,Movie,6-2015
17,tt0787524,drama,The Man Who Knew Infinity,Movie,7-2015
18,tt0790770,drama,Miles Ahead,Movie,4-2015
19,tt0810819,drama,The Danish Girl,Movie,1-2015
20,tt0146592,drama,Pál Adrienn,Movie,6-2010
21,tt0154039,drama,Oda az igazság,Movie,2-2010
22,tt0162942,drama,A zöld sárkány gyermekei,Movie,4-2010
23,tt0200641,drama,Flexing with Monty,Video,1-2010
24,tt0230212,drama,The Final Journey,Movie,9-2010
25,tt0326965,drama,In My Sleep,Movie,4-2010
26,tt0331312,drama,This Wretched Life,Movie,7-2010
28,tt0370451,drama,Death of a Nation,Short,6-2010
29,tt0374463,drama,The Pacific,TV Mini Series,4-2010
30,tt0118141,drama,What Is It?,Movie,1-2005
31,tt0121164,drama,Corpse Bride,Movie,11-2005
32,tt0135986,drama,Mort,Video,10-2005
33,tt0146272,drama,Shooting Vegetarians,Movie,2-2005
34,tt0160706,drama,The Prodigy,Movie,4-2005
38,tt0196155,drama,Thousands of Miles,Movie,1-2005
39,tt0195565,drama,Death-Defying Acts,Movie,5-2005
41,tt0111056,drama,Gensomaden Saiyuki,TV Series,4-2000
42,tt0113092,drama,For the Cause,Movie,5-2000
43,tt0113086,drama,Florentino y el diablo,Movie,4-2000
44,tt0116748,drama,Karobaar: The Business of Love,Movie,9-2000
45,tt0115874,drama,Chateaubriand - Cabeça de Paraíba,Short,12-2000
46,tt0116391,drama,Gang,Movie,4-2000
48,tt0118694,drama,Fa yeung nin wah,Movie,3-2000
49,tt0119027,drama,Dumped,Video,12-2000
50,tt0082631,drama,Krótki dzien pracy,TV Movie,6-1995
51,tt0100267,drama,Nobat e Asheghi,Movie,9-1995
52,tt0102165,drama,Johnny's Girl,TV Movie,5-1995
53,tt0102739,drama,¡Que vivan los crotos!,Movie,3-1995
54,tt0105096,drama,Paraíso Perdido,Movie,11-1995
55,tt0105298,drama,Running Wild,Movie,3-1995
56,tt0106647,drama,Dafydd,TV Episode,1-1995
57,tt0106616,drama,Las cosas del querer 2ª parte,Movie,3-1995
58,tt0107070,drama,Halbe Welt,Movie,2-1995
59,tt0106329,drama,The Awakening,TV Movie,11-1995
60,tt0059325,drama,Jahrgang 45,Movie,10-1990
61,tt0059900,drama,"Wenn du groß bist, lieber Adam",Movie,10-1990
62,tt0065188,drama,"Vojtech, receny sirotek",Movie,10-1990
63,tt0068494,drama,Domo Arigato,Movie,8-1990
64,tt0075259,drama,Spy Story,Movie,3-1990
65,tt0081721,drama,Vincent et moi,Movie,12-1990
66,tt0088283,drama,Tod durch elektrischen Strom,TV Episode,10-1990
67,tt0090008,drama,Shattered Dreams,TV Movie,4-1990
68,tt0090665,drama,Asfour Stah,Movie,3-1990
69,tt0093646,drama,Nonstop,Short,2-1990
70,tt0446792,comedy,Surviving in L.A.,Movie,8-2020
71,tt0588659,comedy,Unaired Pilot,TV Episode,11-2020
72,tt0786783,comedy,Episode #22.1,TV Episode,10-2020
73,tt0805647,comedy,The Witches,Movie,11-2020
74,tt10001184,comedy,"""Gallavich!""",TV Episode,1-2020
75,tt10006418,comedy,Avocado Toast the series,TV Series,5-2020
76,tt10005628,comedy,Right Back Where We Started,TV Episode,7-2020
77,tt10004368,comedy,Jak najdalej stad,Movie,8-2020
78,tt10005078,comedy,Paranoia Tapes: URBAN LEGEND,Short,2-2020
79,tt10006792,comedy,The Singapore Grip,TV Episode,11-2020
81,tt0191476,comedy,Soapte de amor,Movie,4-2015
82,tt0346045,comedy,Transeúntes,Movie,4-2015
83,tt0420097,comedy,Prozac tango,Short,11-2015
84,tt0478970,comedy,Ant-Man,Movie,7-2015
85,tt0884732,comedy,The Wedding Ringer,Movie,3-2015
90,tt0200641,comedy,Flexing with Monty,Video,1-2010
91,tt0331312,comedy,This Wretched Life,Movie,7-2010
93,tt0393049,comedy,Anderson's Cross,Movie,5-2010
94,tt0398286,comedy,Tangled,Movie,12-2010
95,tt0423474,comedy,Venus & Vegas,Movie,11-2010
96,tt0427152,comedy,Dinner for Schmucks,Movie,8-2010
97,tt0435761,comedy,Toy Story 3,Movie,6-2010
98,tt0449005,comedy,Diary of a Bad Lad,Movie,2-2010
99,tt0446029,comedy,Scott Pilgrim vs. the World,Movie,11-2010
100,tt0088751,comedy,The Naked Monster,Movie,4-2005
101,tt0135986,comedy,Mort,Video,10-2005
102,tt0146272,comedy,Shooting Vegetarians,Movie,2-2005
103,tt0159790,comedy,Three,Movie,8-2005
104,tt0167011,comedy,Avaruuden teurastajat,Video,2-2005
105,tt0179803,comedy,Angels with Angles,Movie,12-2005
106,tt0216584,comedy,Bob the Butler,Movie,1-2005
107,tt0216746,comedy,Bad Girls from Valley High,Movie,3-2005
111,tt0111056,comedy,Gensomaden Saiyuki,TV Series,4-2000
112,tt0119027,comedy,Dumped,Video,12-2000
113,tt0119495,comedy,Love 101,Movie,2-2000
114,tt0119806,comedy,Nothing Sacred,Movie,11-2000
115,tt0120202,comedy,State and Main,Movie,7-2000
116,tt0123003,comedy,Bruno,Movie,4-2000
117,tt0120263,comedy,Sånger från andra våningen,Movie,9-2000
118,tt0123055,comedy,The Elf Who Didn't Believe,Movie,9-2000
119,tt0120630,comedy,Chicken Run,Movie,9-2000
121,tt0099694,comedy,Grandpa's Funeral,TV Movie,4-1995
122,tt0102952,comedy,Prima Donnas,Movie,4-1995
123,tt0101616,comedy,Coolie No. 1,Movie,6-1995
125,tt0103480,comedy,Lotta på Bråkmakargatan,TV Series,1-1995
126,tt0108576,comedy,Witch Academy,Movie,12-1995
127,tt0108867,comedy,The Mrs. Merton Show,TV Series,2-1995
128,tt0107537,comedy,Mécaniques célestes,Movie,5-1995
129,tt0108158,comedy,Skutki noszenia kapelusza w maju,TV Movie,5-1995
130,tt0090665,comedy,Asfour Stah,Movie,3-1990
131,tt0093082,comedy,Das Gelächter des Suppenhuhns,TV Movie,1-1990
132,tt0092330,comedy,Casino Royal,TV Series,1-1990
134,tt0095840,comedy,Payback,Movie,4-1990
135,tt0095673,comedy,La mujer oriental,TV Episode,2-1990
136,tt0095674,comedy,La mujer perdida,TV Episode,3-1990
137,tt0097253,comedy,Dezha vyu,Movie,4-1990
138,tt0096506,comedy,Zhong Ri nan bei he,Movie,5-1990
139,tt0096588,comedy,Fredrikssons fabrikk,TV Series,9-1990
140,tt0849437,Action,Duel of Legends,Movie,8-2020
141,tt0926132,Action,Road to Red,Movie,1-2020
142,tt0983946,Action,Fantasy Island,Movie,2-2020
143,tt10005628,Action,Right Back Where We Started,TV Episode,7-2020
144,tt10011184,Action,Like.Share.Repost.,Short,4-2020
145,tt10011228,Action,Hunted,Movie,9-2020
146,tt10011298,Action,Dragon's Dogma,TV Series,9-2020
147,tt10014102,Action,Escape or Die,TV Episode,10-2020
148,tt10009170,Action,Blood of Zeus,TV Series,10-2020
149,tt10014062,Action,A Monster is Born,TV Episode,10-2020
150,tt0369610,Action,Jurassic World,Movie,6-2015
151,tt0478970,Action,Ant-Man,Movie,7-2015
152,tt10004934,Action,Oscar Buzz,Short,12-2015
160,tt0374463,Action,The Pacific,TV Mini Series,4-2010
161,tt0390197,Action,Young Alexander the Great,Video,12-2010
162,tt0411951,Action,Tekken,Movie,3-2010
163,tt0423474,Action,Venus & Vegas,Movie,11-2010
164,tt0429493,Action,The A-Team,Movie,6-2010
165,tt0439801,Action,Segurança Nacional,Movie,5-2010
166,tt0446029,Action,Scott Pilgrim vs. the World,Movie,11-2010
169,tt0464162,Action,Komaram Puli,Movie,9-2010
170,tt0121766,Action,Star Wars: Episode III - Revenge of the Sith,Movie,5-2005
171,tt0120667,Action,Fantastic Four,Movie,7-2005
172,tt0167011,Action,Avaruuden teurastajat,Video,2-2005
173,tt0228040,Action,Ice Queen,Video,2-2005
174,tt0228906,Action,Striptease Baby Dolls from Cleveland Meet the Unkillables,Movie,12-2005
175,tt0244306,Action,Wilson Chance,Movie,12-2005
176,tt0270882,Action,The Karate Dog,TV Movie,7-2005
177,tt0290747,Action,Man-Thing,Movie,4-2005
178,tt0295590,Action,The Sea Wolf,Movie,3-2005
179,tt0301265,Action,Dark Assassin,Movie,11-2005
181,tt0111056,Action,Gensomaden Saiyuki,TV Series,4-2000
182,tt0113092,Action,For the Cause,Movie,5-2000
183,tt0116391,Action,Gang,Movie,4-2000
184,tt0116628,Action,The Incorporated,Movie,5-2000
185,tt0119273,Action,Heavy Metal 2000,Movie,5-2000
186,tt0120755,Action,Mission: Impossible II,Movie,7-2000
187,tt0120913,Action,Titan A.E.,Movie,8-2000
189,tt0120903,Action,X-Men,Movie,9-2000
190,tt0101616,Action,Coolie No. 1,Movie,6-1995
192,tt0109178,Action,Automatic,Movie,3-1995
193,tt0109100,Action,Americanski Blues,TV Movie,8-1995
194,tt0109301,Action,Bloodfist VI: Ground Zero,Video,1-1995
195,tt0109314,Action,Bolt,Video,12-1995
196,tt0109552,Action,Darkman II: The Return of Durant,Video,7-1995
197,tt0109033,Action,Abducted II: The Reunion,Movie,1-1995
198,tt0109536,Action,The Dangerous,Movie,9-1995
199,tt0109633,Action,Dirty Pair Flash,TV Series,1-1995
200,tt0075259,Action,Spy Story,Movie,3-1990
202,tt0092926,Action,Dragon Hunt,Movie,6-1990
203,tt0094376,Action,Huang jia shi jie zhi: Zhong jian ren,Movie,6-1990
204,tt0094004,Action,Soldier of Fortune,Movie,4-1990
205,tt0093989,Action,Xian sha lu,Movie,11-1990
206,tt0095095,Action,Emperor of the Bronx,Movie,4-1990
207,tt0095290,Action,Hei hai ba wang hua,Movie,9-1990
208,tt0095840,Action,Payback,Movie,4-1990
209,tt0096469,Action,Wu ye tian shi,Movie,10-1990
210,tt0805647,Fantasy,The Witches,Movie,11-2020
211,tt0983946,Fantasy,Fantasy Island,Movie,2-2020
212,tt10005628,Fantasy,Right Back Where We Started,TV Episode,7-2020
213,tt10006160,Fantasy,Kala azar,Movie,8-2020
214,tt10011298,Fantasy,Dragon's Dogma,TV Series,9-2020
215,tt10014102,Fantasy,Escape or Die,TV Episode,10-2020
216,tt10009170,Fantasy,Blood of Zeus,TV Series,10-2020
217,tt10014062,Fantasy,A Monster is Born,TV Episode,10-2020
218,tt10014052,Fantasy,The Raid,TV Episode,10-2020
219,tt10014140,Fantasy,Back to Olympus,TV Episode,10-2020
230,tt0398286,Fantasy,Tangled,Movie,12-2010
231,tt0417610,Fantasy,Dormir al sol,Movie,3-2010
232,tt0435761,Fantasy,Toy Story 3,Movie,6-2010
233,tt0446029,Fantasy,Scott Pilgrim vs. the World,Movie,11-2010
234,tt0464154,Fantasy,Piranha 3D,Movie,9-2010
235,tt0473075,Fantasy,Prince of Persia: The Sands of Time,Movie,5-2010
236,tt0478660,Fantasy,El horror de la dama del lago,Movie,10-2010
237,tt0493949,Fantasy,Ramona and Beezus,Movie,7-2010
239,tt0765465,Fantasy,The Legend of Secret Pass,Movie,1-2010
240,tt0121766,Fantasy,Star Wars: Episode III - Revenge of the Sith,Movie,5-2005
241,tt0120667,Fantasy,Fantastic Four,Movie,7-2005
242,tt0121164,Fantasy,Corpse Bride,Movie,11-2005
244,tt0228040,Fantasy,Ice Queen,Video,2-2005
246,tt0243462,Fantasy,Mee-Shee: The Water Giant,Movie,8-2005
247,tt0312004,Fantasy,The Curse of the Were-Rabbit,Movie,10-2005
248,tt0327660,Fantasy,Lung do kei yuen,Movie,1-2005
249,tt0330260,Fantasy,God Part II,Video,11-2005
250,tt0113092,Fantasy,For the Cause,Movie,5-2000
251,tt0119273,Fantasy,Heavy Metal 2000,Movie,5-2000
252,tt0120917,Fantasy,The Emperor's New Groove,Movie,6-2000
253,tt0130623,Fantasy,Dinosaur,Movie,6-2000
254,tt0132910,Fantasy,The Crow: Salvation,Movie,6-2000
255,tt0131704,Fantasy,The Adventures of Rocky & Bullwinkle,Movie,6-2000
256,tt0138749,Fantasy,The Road to El Dorado,Movie,10-2000
257,tt0144964,Fantasy,Highlander: Endgame,Movie,9-2000
258,tt0144574,Fantasy,Red Lipstick,Movie,4-2000
259,tt0146984,Fantasy,The Legend of Bagger Vance,Movie,5-2000
261,tt0108158,Fantasy,Skutki noszenia kapelusza w maju,TV Movie,5-1995
262,tt0109400,Fantasy,Charlie's Ghost Story,Movie,12-1995
263,tt0109746,Fantasy,Esti Kornél csodálatos utazása,Movie,4-1995
264,tt0109666,Fantasy,Dream a Little Dream 2,Video,2-1995
265,tt0109905,Fantasy,Gladiator Cop,Movie,5-1995
266,tt0110252,Fantasy,Keita! L'héritage du griot,Movie,10-1995
267,tt0111970,Fantasy,Freakazoid!,TV Series,9-1995
268,tt0110826,Fantasy,The Phoenix and the Magic Carpet,Movie,11-1995
269,tt0111359,Fantasy,Tall Tale,Movie,3-1995
270,tt0059900,Fantasy,"Wenn du groß bist, lieber Adam",Movie,10-1990
271,tt0081721,Fantasy,Vincent et moi,Movie,12-1990
272,tt0092382,Fantasy,Mother Goose Stories,TV Series,3-1990
274,tt0094874,Fantasy,Chu tu qi bing,Movie,5-1990
275,tt0096591,Fantasy,Fushigi no umi no Nadia,TV Series,4-1990
276,tt0097638,Fantasy,Hoi sum gwai gau hoi sum gwai,Movie,6-1990
277,tt0097763,Fantasy,Living with Dinosaurs,TV Episode,12-1990
278,tt0098834,Fantasy,The Storyteller: Greek Myths,TV Mini Series,4-1990
279,tt0097657,Fantasy,Filipp Traum,TV Movie,9-1990
280,tt0093119,,Grizzly II: The Predator,Movie,1-2020
281,tt0805647,,The Witches,Movie,11-2020
282,tt0926132,,Road to Red,Movie,1-2020
283,tt0983946,,Fantasy Island,Movie,2-2020
284,tt10004744,,Chapter One: The Singing Bones,TV Episode,2-2020
285,tt10003994,,Seeds,Movie,8-2020
